title,subtitle
Coronavírus: as respostas para as perguntas mais buscadas pelos brasileiros no Google,"Buscador compilou as principais dúvidas pesquisadas desde 26 de fevereiro, quando foi registrado oficialmente o primeiro caso no país."
"O caso de Gabriel Fernandez, o menino de 8 anos torturado e morto pela mãe e o padrasto retratado em série da Netflix","Era difícil não ver os sinais dos abusos sofridos por Gabriel Fernandez, mas mesmo assim as autoridades não foram capazes de impedir sua morte. A série de documentários da Netflix ""The Trials of Gabriel Fernandez"" conta os detalhes do caso."
Como comoção causada por morte de filho fez pais descobrirem sua vida secreta,"Mats Steen morreu aos 25 anos por causa de grave doença degenerativa; pais achavam que filho teve vida solitária; mas quando anunciaram sua morte, não tinham ideia das reações que isso provocaria; história é contada em podcast da série 'Que História!'."
Coronavírus: os robôs usados para eliminar vírus em hospitais,A pandemia de covid-19 elevou a demanda por robôs equipados com poderosas luzes ultravioletas que podem matar micro-organismos. Mas eles são eficazes no combate ao Sars-Cov-2?
Coronavírus: como funcionam os respiradores e por que eles são chave na luta contra a covid-19,"Eles são 'última esperança' para pacientes em estado grave, mas nem os países mais ricos têm a quantidade necessária projetada; por isso, montadoras e outras empresas foram cooptadas em esforço de produção."
Coronavírus: quem está ganhando dinheiro com a epidemia,"Apesar da queda nas bolsas de valores, do declínio da atividade comercial e dos alertas sobre um corte no crescimento econômico global, algumas empresas se beneficiaram com a disseminação do vírus."
Coronavírus leva governo de Israel a se dar 'poderes especiais' de espionagem,Medida do governo permite que as agências de segurança rastreiem os dados do celular de possíveis infectados.
Por que seu próximo colega de trabalho pode ser um robô,"Avanço de tecnologia está permitindo que robôs desempenhem tarefas cada mais parecidas às dos humanos, revolucionando antigos paradigmas do mercado de trabalho."
A indústria de robôs sexuais é uma ameaça à sociedade?,Pesquisadores pedem mais regulamentação para venda de robôs sexuais com inteligência artificial.
‘Somos cada vez menos felizes e produtivos porque estamos viciados na tecnologia’,"A jornalista espanhola Marta Peirano escreveu um livro sobre como as novas tecnologias nos viciam, 'sugam' outros prazeres da vida e, ao mesmo tempo, são uma poderosa arma de informação e controle para empresas e governos."
"Atherton, a cidade mais rica dos EUA, onde a casa mais barata vale R$ 11 milhões","A renda média de uma família que vive no município próximo às maiores empresas do Vale do Silício é superior a US$ 525 mil (R$ 2,3 milhões) por ano, de acordo com dados da empresa imobiliária Zillow."
Você comeria um 'filé' fabricado por uma impressora 3D?,"Quase 20 anos depois de ela ter surgido, tecnologia tem sido usada em cada vez mais diferentes setores, incluindo o da construção e o de alimentos."
"O empresário que perdeu US$ 1,8 bilhão quase da noite para o dia","O pioneiro na área de tecnologia Andrew Rickman perdeu uma fortuna na bolha da internet em 2000, mas reconstruiu sua carreira."
O inseto que pode substituir cães farejadores na detecção de explosivos,"Treinar cachorros para encontrar explosivos é uma tarefa que leva tempo e é custoso. Por isso, equipe de investigadores dos Estados Unidos descobriu outro animal que pode fazer a mesma tarefa."
"Telas de novos celulares dobráveis formam bolhas e rachaduras, mostram testes",Críticos encontram mais problemas de durabilidade nos novos aparelhos da Samsung e da Motorola.
Como a manobra pioneira que uniu 2 satélites em órbita pode transformar as missões espaciais,"Um satélite de telecomunicações quase sem combustível poderá seguir operando depois de acontecer o acoplamento espacial com outro satélite, que se carregará de auxiliá-lo em suas funções."
O método revolucionário que revelou um antibiótico capaz de matar as bactérias mais perigosas,"Uma equipe de pesquisadores encontrou um novo antibiótico, considerado um dos mais poderosos até o momento, usando inteligência artificial para analisar as estruturas de 2.500 medicamentos e sua eficácia no combate a bactérias."
30 anos do 'Pálido Ponto Azul': a icônica foto que mudou a forma como vemos nosso planeta,"Nasa usou técnicas e programas modernos para aprimorar o registro feito pela sonda Voyager, que nos permite ter uma real noção do lugar que ocupamos no Universo."
Como apps de entrega estão levando pequenos restaurantes à falência,"Após levantar US$ 500 milhões, maior aplicativo de entrega de comida do país investe em promoções agressivas, impede acesso a clientes e monopoliza dados estratégicos."
O que explica a incrível ascensão e o vertiginoso declínio dos patinetes no Brasil,"Os patinetes elétricos chegaram a várias cidades do país prometendo ser uma alternativa moderna e sustentável de transporte; mas, em pouco tempo, as principais empresas do mercado anunciaram que estavam indo embora ou reduzindo drasticamente sua operação. O que houve?"
